user_id,item_id,interaction
350,87,1
350,79,1
350,81,1
350,53,1
350,14,1
350,51,1
350,11,1
350,42,1
350,24,1
351,25,1
351,35,1
351,68,1
351,78,1
351,97,1
351,34,1
351,61,1
351,92,1
351,64,1
351,94,1
351,5,1
351,99,1
351,12,1
351,55,1
351,53,1
351,30,1
351,72,1
351,7,1
351,33,1
351,48,1
352,82,1
352,59,1
352,66,1
352,49,1
352,60,1
352,84,1
352,62,1
352,33,1
352,27,1
352,36,1
352,21,1
352,88,1
352,83,1
352,80,1
352,17,1
352,54,1
352,76,1
352,31,1
352,24,1
352,73,1
353,76,1
353,75,1
353,45,1
353,5,1
353,48,1
353,58,1
353,74,1
353,13,1
353,9,1
353,24,1
353,77,1
353,8,1
353,97,1
353,25,1
353,22,1
353,40,1
353,55,1
353,19,1
353,63,1
353,64,1
354,7,1
354,43,1
354,72,1
354,99,1
354,87,1
354,74,1
354,42,1
354,57,1
354,91,1
354,37,1
354,53,1
354,12,1
354,94,1
354,79,1
354,30,1
354,75,1
354,14,1
354,47,1
354,81,1
354,6,1
355,2,1
355,6,1
355,43,1
355,59,1
355,27,1
355,9,1
355,38,1
355,86,1
355,12,1
355,60,1
355,26,1
355,97,1
355,23,1
355,80,1
355,95,1
355,35,1
355,63,1
355,94,1
355,58,1
355,15,1
356,56,1
356,97,1
356,90,1
356,23,1
356,62,1
356,25,1
356,95,1
356,19,1
356,99,1
356,30,1
356,24,1
356,53,1
356,35,1
356,87,1
356,93,1
356,5,1
356,18,1
356,3,1
356,51,1
356,57,1
357,20,1
357,74,1
357,80,1
357,8,1
357,81,1
357,87,1
357,40,1
357,9,1
357,97,1
357,46,1
357,2,1
357,1,1
357,99,1
357,12,1
357,83,1
357,36,1
357,100,1
357,61,1
357,14,1
357,33,1
358,33,1
358,31,1
358,48,1
358,41,1
358,63,1
358,89,1
358,70,1
358,91,1
358,96,1
358,29,1
358,68,1
358,58,1
358,61,1
358,92,1
358,37,1
358,22,1
358,52,1
358,19,1
358,65,1
358,72,1
359,8,1
359,23,1
359,10,1
359,95,1
359,34,1
359,41,1
359,21,1
359,89,1
359,86,1
359,66,1
359,5,1
359,50,1
359,85,1
359,22,1
359,45,1
359,99,1
359,35,1
359,72,1
359,64,1
359,52,1
360,38,1
360,29,1
360,35,1
360,86,1
360,30,1
360,50,1
360,75,1
360,60,1
360,12,1
360,10,1
360,94,1
360,81,1
360,91,1
360,90,1
360,95,1
360,13,1
360,22,1
360,98,1
360,11,1
360,44,1
361,55,1
361,57,1
361,18,1
361,33,1
361,6,1
361,68,1
361,93,1
361,90,1
361,78,1
361,91,1
361,100,1
361,59,1
361,77,1
361,9,1
361,81,1
361,8,1
361,3,1
361,50,1
361,39,1
361,74,1
362,74,1
362,23,1
362,20,1
362,3,1
362,43,1
362,49,1
362,46,1
362,91,1
362,77,1
362,75,1
362,48,1
362,92,1
362,31,1
362,18,1
362,32,1
362,70,1
362,64,1
362,94,1
362,88,1
362,8,1
363,29,1
363,15,1
363,39,1
363,60,1
363,91,1
363,21,1
363,32,1
363,97,1
363,27,1
363,51,1
363,10,1
363,65,1
363,92,1
363,86,1
363,63,1
363,47,1
363,40,1
363,81,1
363,74,1
363,50,1
364,76,1
364,61,1
364,84,1
364,11,1
364,20,1
364,70,1
364,90,1
364,33,1
364,13,1
364,19,1
364,60,1
364,83,1
364,7,1
364,25,1
364,77,1
364,75,1
364,96,1
364,97,1
364,86,1
364,72,1
365,4,1
365,27,1
365,11,1
365,84,1
365,34,1
365,59,1
365,55,1
365,47,1
365,1,1
365,66,1
365,56,1
365,45,1
365,74,1
365,7,1
365,8,1
365,92,1
365,91,1
365,71,1
365,9,1
365,20,1
366,70,1
366,28,1
366,100,1
366,89,1
366,46,1
366,51,1
366,94,1
366,4,1
366,47,1
366,72,1
366,11,1
366,3,1
366,98,1
366,17,1
366,78,1
366,61,1
366,80,1
366,54,1
366,96,1
366,76,1
367,75,1
367,69,1
367,64,1
367,85,1
367,17,1
367,94,1
367,1,1
367,98,1
367,7,1
367,90,1
367,59,1
367,42,1
367,48,1
367,100,1
367,55,1
367,57,1
367,60,1
367,10,1
367,6,1
367,25,1
368,43,1
368,95,1
368,65,1
368,71,1
368,7,1
368,59,1
368,60,1
368,92,1
368,88,1
368,94,1
368,82,1
368,85,1
368,72,1
368,51,1
368,83,1
368,12,1
368,90,1
368,50,1
368,58,1
368,25,1
369,1,1
369,29,1
369,40,1
369,11,1
369,86,1
369,35,1
369,79,1
369,100,1
369,60,1
369,31,1
369,90,1
369,47,1
369,91,1
369,73,1
369,33,1
369,43,1
369,59,1
369,67,1
369,4,1
369,53,1
370,86,1
370,81,1
370,57,1
370,100,1
370,82,1
370,54,1
370,35,1
370,53,1
370,93,1
370,12,1
370,96,1
370,75,1
370,14,1
370,45,1
370,18,1
370,30,1
370,42,1
370,11,1
370,23,1
370,85,1
371,92,1
371,98,1
371,36,1
371,68,1
371,23,1
371,33,1
371,30,1
371,87,1
371,55,1
371,71,1
371,58,1
371,7,1
371,25,1
371,73,1
371,50,1
371,1,1
371,94,1
371,11,1
371,2,1
371,79,1
372,60,1
372,79,1
372,58,1
372,14,1
372,28,1
372,57,1
372,40,1
372,74,1
372,44,1
372,68,1
372,51,1
372,63,1
372,89,1
372,20,1
372,2,1
372,56,1
372,1,1
372,46,1
372,7,1
372,36,1
373,31,1
373,39,1
373,81,1
373,84,1
373,86,1
373,47,1
373,50,1
373,40,1
373,75,1
373,95,1
373,36,1
373,96,1
373,49,1
373,13,1
373,55,1
373,19,1
373,87,1
373,43,1
373,12,1
373,42,1
374,77,1
374,67,1
374,99,1
374,18,1
374,72,1
374,3,1
374,6,1
374,2,1
374,69,1
374,28,1
374,14,1
374,41,1
374,85,1
374,71,1
374,79,1
374,15,1
374,64,1
374,56,1
374,8,1
374,50,1
375,32,1
375,23,1
375,56,1
375,30,1
375,34,1
375,40,1
375,20,1
375,53,1
375,11,1
375,60,1
375,36,1
375,4,1
375,47,1
375,72,1
375,5,1
375,38,1
375,79,1
375,7,1
375,16,1
375,44,1
376,37,1
376,27,1
376,29,1
376,62,1
376,75,1
376,85,1
376,64,1
376,7,1
376,61,1
376,82,1
376,98,1
376,92,1
376,40,1
376,48,1
376,12,1
376,99,1
376,57,1
376,15,1
376,23,1
376,21,1
377,63,1
377,14,1
377,96,1
377,32,1
377,39,1
377,17,1
377,43,1
377,16,1
377,29,1
377,12,1
377,51,1
377,46,1
377,6,1
377,5,1
377,35,1
377,56,1
377,91,1
377,69,1
377,47,1
377,88,1
378,32,1
378,47,1
378,58,1
378,69,1
378,83,1
378,90,1
378,1,1
378,88,1
378,29,1
378,84,1
378,40,1
378,64,1
378,96,1
378,57,1
378,49,1
378,100,1
378,16,1
378,39,1
378,59,1
378,11,1
379,13,1
379,98,1
379,97,1
379,86,1
379,59,1
379,41,1
379,49,1
379,57,1
379,40,1
379,70,1
379,78,1
379,58,1
379,12,1
379,45,1
379,16,1
379,31,1
379,66,1
379,39,1
379,87,1
379,36,1
380,33,1
380,51,1
380,61,1
380,23,1
380,65,1
380,85,1
380,37,1
380,16,1
380,72,1
380,79,1
380,78,1
380,93,1
380,75,1
380,42,1
380,55,1
380,83,1
380,96,1
380,4,1
380,89,1
380,22,1
381,94,1
381,38,1
381,85,1
381,7,1
381,88,1
381,8,1
381,45,1
381,15,1
381,34,1
381,6,1
381,53,1
381,66,1
381,83,1
381,44,1
381,16,1
381,46,1
381,36,1
381,90,1
381,96,1
381,87,1
382,69,1
382,93,1
382,45,1
382,52,1
382,56,1
382,9,1
382,49,1
382,86,1
382,13,1
382,77,1
382,81,1
382,88,1
382,4,1
382,72,1
382,41,1
382,57,1
382,16,1
382,98,1
382,30,1
382,20,1
383,67,1
383,93,1
383,2,1
383,76,1
383,51,1
383,94,1
383,70,1
383,50,1
383,39,1
383,78,1
383,62,1
383,35,1
383,99,1
383,8,1
383,42,1
383,59,1
383,41,1
383,3,1
383,89,1
383,27,1
384,64,1
384,70,1
384,41,1
384,55,1
384,12,1
384,51,1
384,11,1
384,80,1
384,94,1
384,77,1
384,19,1
384,96,1
384,58,1
384,53,1
384,49,1
384,34,1
384,18,1
384,59,1
384,97,1
384,48,1
385,75,1
385,1,1
385,86,1
385,40,1
385,35,1
385,54,1
385,68,1
385,85,1
385,56,1
385,41,1
385,29,1
385,23,1
385,72,1
385,37,1
385,71,1
385,64,1
385,18,1
385,26,1
385,20,1
385,84,1
386,45,1
386,47,1
386,17,1
386,50,1
386,55,1
386,91,1
386,44,1
386,79,1
386,42,1
386,51,1
386,92,1
386,88,1
386,4,1
386,52,1
386,28,1
386,73,1
386,40,1
386,64,1
386,36,1
386,19,1
387,37,1
387,34,1
387,68,1
387,7,1
387,55,1
387,1,1
387,75,1
387,13,1
387,15,1
387,17,1
387,16,1
387,58,1
387,63,1
387,78,1
387,40,1
387,74,1
387,19,1
387,11,1
387,29,1
387,98,1
388,83,1
388,77,1
388,98,1
388,51,1
388,73,1
388,76,1
388,39,1
388,40,1
388,53,1
388,74,1
388,6,1
388,70,1
388,46,1
388,38,1
388,31,1
388,88,1
388,60,1
388,54,1
388,18,1
388,45,1
389,69,1
389,47,1
389,82,1
389,98,1
389,7,1
389,14,1
389,50,1
389,29,1
389,4,1
389,94,1
389,32,1
389,30,1
389,100,1
389,93,1
389,12,1
389,19,1
389,51,1
389,53,1
389,70,1
389,10,1
390,55,1
390,48,1
390,28,1
390,71,1
390,44,1
390,23,1
390,96,1
390,27,1
390,16,1
390,95,1
390,39,1
390,86,1
390,69,1
390,82,1
390,15,1
390,81,1
390,60,1
390,30,1
390,74,1
390,32,1
391,60,1
391,15,1
391,78,1
391,26,1
391,16,1
391,95,1
391,7,1
391,100,1
391,46,1
391,92,1
391,30,1
391,59,1
391,49,1
391,88,1
391,28,1
391,75,1
391,20,1
391,63,1
391,2,1
391,47,1
392,13,1
392,31,1
392,68,1
392,58,1
392,77,1
392,34,1
392,70,1
392,50,1
392,56,1
392,65,1
392,59,1
392,32,1
392,16,1
392,39,1
392,47,1
392,22,1
392,72,1
392,100,1
392,62,1
392,55,1
393,7,1
393,18,1
393,69,1
393,10,1
393,98,1
393,36,1
393,8,1
393,70,1
393,51,1
393,23,1
393,89,1
393,54,1
393,76,1
393,15,1
393,27,1
393,9,1
393,1,1
393,44,1
393,32,1
393,38,1
394,70,1
394,31,1
394,3,1
394,10,1
394,15,1
394,65,1
394,6,1
394,90,1
394,66,1
394,62,1
394,89,1
394,95,1
394,55,1
394,17,1
394,58,1
394,85,1
394,87,1
394,13,1
394,41,1
394,23,1
395,89,1
395,64,1
395,69,1
395,22,1
395,95,1
395,66,1
395,21,1
395,16,1
395,79,1
395,80,1
395,23,1
395,11,1
395,76,1
395,88,1
395,91,1
395,4,1
395,44,1
395,25,1
395,8,1
395,13,1
396,58,1
396,84,1
396,27,1
396,28,1
396,29,1
396,44,1
396,63,1
396,75,1
396,69,1
396,92,1
396,12,1
396,88,1
396,9,1
396,43,1
396,30,1
396,4,1
396,91,1
396,53,1
396,11,1
396,56,1
397,68,1
397,64,1
397,17,1
397,87,1
397,13,1
397,43,1
397,23,1
397,89,1
397,54,1
397,26,1
397,4,1
397,72,1
397,18,1
397,52,1
397,59,1
397,93,1
397,98,1
397,14,1
397,78,1
397,45,1
398,7,1
398,59,1
398,45,1
398,97,1
398,16,1
398,88,1
398,15,1
398,22,1
398,11,1
398,41,1
398,54,1
398,91,1
398,40,1
398,20,1
398,27,1
398,94,1
398,31,1
398,10,1
398,44,1
398,42,1
399,23,1
399,68,1
399,38,1
399,44,1
399,41,1
399,82,1
399,64,1
399,45,1
399,54,1
399,46,1
399,59,1
399,60,1
399,83,1
399,11,1
399,99,1
399,35,1
399,91,1
399,78,1
399,21,1
399,77,1
400,84,1
400,61,1
400,5,1
400,78,1
400,38,1
400,90,1
400,56,1
400,55,1
400,34,1
400,97,1
400,72,1
400,60,1
400,48,1
400,64,1
400,79,1
400,36,1
400,94,1
400,92,1
400,66,1
400,45,1
401,49,1
401,41,1
401,75,1
401,19,1
401,78,1
401,88,1
401,56,1
401,39,1
401,26,1
401,3,1
401,69,1
401,96,1
401,91,1
401,83,1
401,64,1
401,76,1
401,98,1
401,89,1
401,72,1
401,16,1
402,9,1
402,84,1
402,27,1
402,33,1
402,93,1
402,62,1
402,57,1
402,78,1
402,64,1
402,10,1
402,17,1
402,24,1
402,82,1
402,99,1
402,38,1
402,18,1
402,90,1
402,45,1
402,97,1
402,42,1
403,85,1
403,69,1
403,41,1
403,10,1
403,39,1
403,32,1
403,58,1
403,98,1
403,70,1
403,80,1
403,96,1
403,25,1
403,11,1
403,78,1
403,76,1
403,68,1
403,14,1
403,84,1
403,33,1
403,48,1
404,29,1
404,88,1
404,86,1
404,81,1
404,22,1
404,99,1
404,74,1
404,47,1
404,16,1
404,7,1
404,58,1
404,27,1
404,65,1
404,51,1
404,23,1
404,52,1
404,30,1
404,61,1
404,96,1
404,77,1
405,90,1
405,88,1
405,6,1
405,51,1
405,66,1
405,23,1
405,17,1
405,77,1
405,44,1
405,29,1
405,32,1
405,72,1
405,42,1
405,45,1
405,41,1
405,97,1
405,71,1
405,33,1
405,3,1
405,96,1
406,68,1
406,41,1
406,91,1
406,9,1
406,2,1
406,95,1
406,22,1
406,61,1
406,46,1
406,93,1
406,88,1
406,92,1
406,57,1
406,51,1
406,87,1
406,55,1
406,52,1
406,21,1
406,100,1
406,6,1
407,54,1
407,67,1
407,19,1
407,97,1
407,20,1
407,33,1
407,8,1
407,6,1
407,42,1
407,4,1
407,73,1
407,30,1
407,59,1
407,14,1
407,24,1
407,77,1
407,79,1
407,50,1
407,82,1
407,100,1
408,10,1
408,86,1
408,65,1
408,64,1
408,36,1
408,40,1
408,50,1
408,37,1
408,94,1
408,66,1
408,23,1
408,59,1
408,9,1
408,34,1
408,78,1
408,48,1
408,77,1
408,28,1
408,17,1
408,62,1
409,77,1
409,12,1
409,7,1
409,75,1
409,24,1
409,38,1
409,30,1
409,17,1
409,66,1
409,82,1
409,73,1
409,53,1
409,13,1
409,18,1
409,59,1
409,68,1
409,45,1
409,79,1
409,39,1
409,16,1
410,84,1
410,28,1
410,20,1
410,86,1
410,7,1
410,6,1
410,100,1
410,70,1
410,83,1
410,42,1
410,31,1
410,97,1
410,95,1
410,8,1
410,59,1
410,9,1
410,94,1
410,1,1
410,53,1
410,69,1
411,49,1
411,18,1
411,94,1
411,51,1
411,13,1
411,50,1
411,46,1
411,83,1
411,95,1
411,32,1
411,64,1
411,58,1
411,77,1
411,69,1
411,26,1
411,17,1
411,20,1
411,38,1
411,21,1
411,44,1
412,87,1
412,18,1
412,79,1
412,61,1
412,65,1
412,5,1
412,64,1
412,85,1
412,14,1
412,77,1
412,60,1
412,43,1
412,92,1
412,41,1
412,89,1
412,50,1
412,32,1
412,70,1
412,23,1
412,39,1
413,79,1
413,85,1
413,76,1
413,10,1
413,69,1
413,74,1
413,57,1
413,91,1
413,100,1
413,96,1
413,93,1
413,59,1
413,1,1
413,26,1
413,77,1
413,48,1
413,50,1
413,7,1
413,86,1
413,97,1
414,25,1
414,69,1
414,57,1
414,74,1
414,82,1
414,45,1
414,23,1
414,19,1
414,9,1
414,61,1
414,55,1
414,62,1
414,76,1
414,28,1
414,68,1
414,79,1
414,47,1
414,20,1
414,15,1
414,14,1
415,7,1
415,53,1
415,3,1
415,33,1
415,46,1
415,36,1
415,47,1
415,62,1
415,91,1
415,32,1
415,93,1
415,44,1
415,27,1
415,28,1
415,100,1
415,78,1
415,83,1
415,57,1
415,21,1
415,39,1
416,27,1
416,2,1
416,63,1
416,43,1
416,49,1
416,40,1
416,59,1
416,16,1
416,51,1
416,22,1
416,72,1
416,31,1
416,85,1
416,86,1
416,39,1
416,84,1
416,89,1
416,11,1
416,9,1
416,48,1
417,56,1
417,83,1
417,52,1
417,72,1
417,48,1
417,14,1
417,69,1
417,2,1
417,25,1
417,62,1
417,29,1
417,82,1
417,33,1
417,20,1
417,44,1
417,50,1
417,97,1
417,99,1
417,23,1
417,93,1
418,1,1
418,69,1
418,76,1
418,80,1
418,90,1
418,16,1
418,72,1
418,40,1
418,10,1
418,51,1
418,42,1
418,89,1
418,67,1
418,7,1
418,99,1
418,33,1
418,64,1
418,78,1
418,2,1
418,34,1
419,75,1
419,84,1
419,88,1
419,55,1
419,64,1
419,26,1
419,74,1
419,27,1
419,34,1
419,23,1
419,36,1
419,70,1
419,57,1
419,51,1
419,40,1
419,32,1
419,31,1
419,9,1
419,16,1
419,39,1
420,43,1
420,54,1
420,47,1
420,76,1
420,12,1
420,40,1
420,89,1
420,60,1
420,68,1
420,24,1
420,91,1
420,11,1
420,10,1
420,63,1
420,55,1
420,36,1
420,35,1
420,72,1
420,29,1
420,53,1
421,26,1
421,80,1
421,30,1
421,31,1
421,37,1
421,52,1
421,84,1
421,88,1
421,7,1
421,41,1
421,6,1
421,1,1
421,20,1
421,75,1
421,38,1
421,13,1
421,100,1
421,73,1
421,18,1
421,83,1
422,99,1
422,24,1
422,95,1
422,80,1
422,35,1
422,51,1
422,77,1
422,69,1
422,30,1
422,47,1
422,86,1
422,59,1
422,44,1
422,62,1
422,90,1
422,73,1
422,45,1
422,56,1
422,7,1
422,72,1
423,63,1
423,78,1
423,4,1
423,73,1
423,84,1
423,81,1
423,26,1
423,99,1
423,69,1
423,79,1
423,11,1
423,33,1
423,31,1
423,44,1
423,80,1
423,8,1
423,59,1
423,67,1
423,40,1
423,97,1
424,21,1
424,14,1
424,33,1
424,57,1
424,37,1
424,55,1
424,1,1
424,23,1
424,80,1
424,86,1
424,49,1
424,10,1
424,6,1
424,41,1
424,15,1
424,34,1
424,76,1
424,98,1
424,66,1
424,58,1
425,84,1
425,31,1
425,53,1
425,54,1
425,95,1
425,55,1
425,41,1
425,16,1
425,44,1
425,7,1
425,27,1
425,80,1
425,13,1
425,5,1
425,11,1
425,71,1
425,82,1
425,83,1
425,24,1
425,19,1
426,29,1
426,18,1
426,23,1
426,66,1
426,40,1
426,72,1
426,93,1
426,91,1
426,59,1
426,97,1
426,35,1
426,55,1
426,2,1
426,95,1
426,96,1
426,77,1
426,39,1
426,7,1
426,5,1
426,86,1
427,74,1
427,36,1
427,39,1
427,73,1
427,3,1
427,99,1
427,52,1
427,6,1
427,34,1
427,35,1
427,91,1
427,43,1
427,12,1
427,41,1
427,58,1
427,17,1
427,76,1
427,94,1
427,65,1
427,71,1
428,70,1
428,63,1
428,30,1
428,41,1
428,53,1
428,36,1
428,44,1
428,79,1
428,12,1
428,48,1
428,27,1
428,64,1
428,69,1
428,38,1
428,22,1
428,85,1
428,10,1
428,93,1
428,54,1
428,46,1
429,11,1
429,25,1
429,47,1
429,20,1
429,6,1
429,63,1
429,89,1
429,32,1
429,1,1
429,72,1
429,93,1
429,23,1
429,17,1
429,2,1
429,44,1
429,26,1
429,21,1
429,37,1
429,28,1
429,90,1
430,34,1
430,47,1
430,4,1
430,59,1
430,35,1
430,73,1
430,56,1
430,64,1
430,98,1
430,74,1
430,62,1
430,40,1
430,82,1
430,52,1
430,57,1
430,76,1
430,3,1
430,16,1
430,28,1
430,12,1
431,5,1
431,96,1
431,38,1
431,84,1
431,62,1
431,94,1
431,34,1
431,32,1
431,28,1
431,18,1
431,88,1
431,98,1
431,7,1
431,9,1
431,39,1
431,43,1
431,75,1
431,63,1
431,51,1
431,33,1
432,69,1
432,29,1
432,70,1
432,74,1
432,37,1
432,94,1
432,75,1
432,81,1
432,46,1
432,82,1
432,33,1
432,39,1
432,79,1
432,31,1
432,50,1
432,25,1
432,3,1
432,11,1
432,34,1
432,40,1
433,82,1
433,93,1
433,87,1
433,23,1
433,41,1
433,83,1
433,34,1
433,44,1
433,33,1
433,76,1
433,35,1
433,49,1
433,11,1
433,98,1
433,1,1
433,3,1
433,77,1
433,53,1
433,39,1
433,55,1
434,2,1
434,49,1
434,50,1
434,32,1
434,61,1
434,78,1
434,21,1
434,46,1
434,73,1
434,45,1
434,40,1
434,28,1
434,67,1
434,43,1
434,3,1
434,62,1
434,84,1
434,80,1
434,8,1
434,94,1
435,85,1
435,36,1
435,45,1
435,41,1
435,54,1
435,81,1
435,97,1
435,50,1
435,31,1
435,78,1
435,7,1
435,34,1
435,40,1
435,61,1
435,84,1
435,38,1
435,19,1
435,59,1
435,72,1
435,60,1
436,2,1
436,90,1
436,60,1
436,99,1
436,20,1
436,76,1
436,7,1
436,16,1
436,81,1
436,37,1
436,62,1
436,32,1
436,30,1
436,96,1
436,15,1
436,92,1
436,68,1
436,42,1
436,89,1
436,13,1
437,49,1
437,72,1
437,95,1
437,17,1
437,7,1
437,12,1
437,19,1
437,91,1
437,100,1
437,41,1
437,50,1
437,76,1
437,62,1
437,57,1
437,92,1
437,13,1
437,48,1
437,53,1
437,42,1
437,37,1
438,73,1
438,56,1
438,90,1
438,18,1
438,14,1
438,5,1
438,97,1
438,24,1
438,15,1
438,3,1
438,84,1
438,8,1
438,37,1
438,65,1
438,67,1
438,35,1
438,82,1
438,33,1
438,77,1
438,29,1
439,87,1
439,9,1
439,40,1
439,92,1
439,25,1
439,56,1
439,3,1
439,84,1
439,15,1
439,80,1
439,99,1
439,20,1
439,91,1
439,36,1
439,75,1
439,94,1
439,48,1
439,45,1
439,72,1
439,71,1
440,81,1
440,31,1
440,25,1
440,100,1
440,44,1
440,27,1
440,32,1
440,95,1
440,39,1
440,63,1
440,14,1
440,3,1
440,66,1
440,71,1
440,57,1
440,13,1
440,80,1
440,96,1
440,7,1
440,87,1
441,22,1
441,20,1
441,1,1
441,97,1
441,49,1
441,32,1
441,11,1
441,87,1
441,76,1
441,96,1
441,73,1
441,36,1
441,70,1
441,84,1
441,33,1
441,28,1
441,18,1
441,69,1
441,57,1
441,60,1
442,54,1
442,58,1
442,77,1
442,90,1
442,81,1
442,40,1
442,94,1
442,24,1
442,75,1
442,34,1
442,36,1
442,97,1
442,84,1
442,55,1
442,23,1
442,56,1
442,78,1
442,80,1
442,61,1
442,6,1
443,75,1
443,47,1
443,65,1
443,40,1
443,84,1
443,36,1
443,20,1
443,28,1
443,58,1
443,81,1
443,99,1
443,43,1
443,54,1
443,3,1
443,6,1
443,73,1
443,27,1
443,66,1
443,72,1
443,50,1
444,82,1
444,8,1
444,71,1
444,54,1
444,58,1
444,85,1
444,46,1
444,93,1
444,11,1
444,49,1
444,21,1
444,59,1
444,91,1
444,31,1
444,6,1
444,14,1
444,32,1
444,22,1
444,74,1
444,23,1
445,68,1
445,31,1
445,100,1
445,28,1
445,91,1
445,43,1
445,48,1
445,77,1
445,27,1
445,44,1
445,51,1
445,64,1
445,9,1
445,45,1
445,95,1
445,24,1
445,50,1
445,10,1
445,75,1
445,80,1
446,63,1
446,92,1
446,8,1
446,91,1
446,64,1
446,31,1
446,22,1
446,57,1
446,73,1
446,95,1
446,69,1
446,55,1
446,50,1
446,26,1
446,13,1
446,42,1
446,72,1
446,32,1
446,29,1
446,15,1
447,23,1
447,36,1
447,40,1
447,81,1
447,79,1
447,11,1
447,74,1
447,56,1
447,52,1
447,48,1
447,4,1
447,53,1
447,37,1
447,27,1
447,3,1
447,43,1
447,64,1
447,83,1
447,45,1
447,50,1
448,78,1
448,24,1
448,91,1
448,75,1
448,37,1
448,47,1
448,94,1
448,39,1
448,57,1
448,72,1
448,67,1
448,15,1
448,9,1
448,42,1
448,56,1
448,5,1
448,43,1
448,45,1
448,29,1
448,30,1
449,2,1
449,80,1
449,52,1
449,86,1
449,82,1
449,39,1
449,15,1
449,4,1
449,76,1
449,67,1
449,88,1
449,53,1
449,37,1
449,47,1
449,99,1
449,71,1
449,77,1
449,34,1
449,78,1
449,60,1
450,97,1
450,21,1
450,78,1
450,52,1
450,98,1
450,6,1
450,19,1
450,61,1
450,12,1
450,64,1
450,42,1
450,85,1
450,5,1
450,66,1
450,22,1
450,48,1
450,89,1
450,1,1
450,9,1
450,29,1
451,52,1
451,84,1
451,60,1
451,94,1
451,70,1
451,6,1
451,54,1
451,27,1
451,22,1
451,36,1
451,53,1
451,82,1
451,93,1
451,45,1
451,98,1
451,87,1
451,69,1
451,96,1
451,33,1
451,38,1
452,61,1
452,15,1
452,25,1
452,96,1
452,33,1
452,64,1
452,1,1
452,72,1
452,89,1
452,18,1
452,68,1
452,26,1
452,56,1
452,23,1
452,59,1
452,13,1
452,63,1
452,6,1
452,62,1
452,55,1
453,23,1
453,10,1
453,75,1
453,64,1
453,33,1
453,7,1
453,54,1
453,92,1
453,60,1
453,17,1
453,66,1
453,90,1
453,79,1
453,93,1
453,15,1
453,100,1
453,99,1
453,95,1
453,67,1
453,9,1
454,92,1
454,83,1
454,72,1
454,48,1
454,97,1
454,59,1
454,27,1
454,29,1
454,52,1
454,37,1
454,34,1
454,46,1
454,100,1
454,85,1
454,68,1
454,36,1
454,88,1
454,24,1
454,65,1
454,35,1
455,11,1
455,77,1
455,55,1
455,23,1
455,89,1
455,42,1
455,90,1
455,54,1
455,47,1
455,45,1
455,84,1
455,63,1
455,49,1
455,10,1
455,66,1
455,80,1
455,83,1
455,97,1
455,19,1
455,26,1
456,59,1
456,12,1
456,17,1
456,87,1
456,86,1
456,22,1
456,64,1
456,7,1
456,81,1
456,48,1
456,19,1
456,18,1
456,32,1
456,89,1
456,73,1
456,21,1
456,57,1
456,44,1
456,5,1
456,72,1
457,88,1
457,48,1
457,68,1
457,89,1
457,99,1
457,28,1
457,98,1
457,55,1
457,77,1
457,100,1
457,75,1
457,63,1
457,79,1
457,83,1
457,85,1
457,74,1
457,46,1
457,12,1
457,34,1
457,36,1
458,22,1
458,52,1
458,82,1
458,8,1
458,40,1
458,35,1
458,76,1
458,59,1
458,89,1
458,91,1
458,51,1
458,78,1
458,13,1
458,95,1
458,44,1
458,21,1
458,69,1
458,25,1
458,67,1
458,30,1
459,2,1
459,43,1
459,74,1
459,31,1
459,55,1
459,90,1
459,72,1
459,15,1
459,5,1
459,48,1
459,23,1
459,38,1
459,16,1
459,93,1
459,4,1
459,53,1
459,58,1
459,95,1
459,84,1
459,35,1
460,82,1
460,23,1
460,58,1
460,61,1
460,36,1
460,41,1
460,92,1
460,49,1
460,80,1
460,20,1
460,6,1
460,43,1
460,66,1
460,70,1
460,73,1
460,59,1
460,95,1
460,48,1
460,46,1
460,47,1
461,35,1
461,29,1
461,16,1
461,42,1
461,82,1
461,93,1
461,21,1
461,14,1
461,72,1
461,81,1
461,88,1
461,86,1
461,8,1
461,70,1
461,11,1
461,1,1
461,80,1
461,13,1
461,20,1
461,99,1
462,27,1
462,16,1
462,24,1
462,67,1
462,96,1
462,86,1
462,82,1
462,19,1
462,48,1
462,12,1
462,66,1
462,44,1
462,10,1
462,75,1
462,29,1
462,74,1
462,1,1
462,51,1
462,4,1
462,56,1
463,97,1
463,82,1
463,43,1
463,37,1
463,46,1
463,20,1
463,3,1
463,96,1
463,84,1
463,78,1
463,18,1
463,99,1
463,39,1
463,93,1
463,42,1
463,26,1
463,79,1
463,13,1
463,76,1
463,61,1
464,11,1
464,53,1
464,17,1
464,87,1
464,69,1
464,57,1
464,93,1
464,97,1
464,14,1
464,35,1
464,44,1
464,32,1
464,1,1
464,26,1
464,38,1
464,76,1
464,27,1
464,28,1
464,19,1
464,20,1
465,13,1
465,5,1
465,7,1
465,8,1
465,97,1
465,26,1
465,52,1
465,84,1
465,89,1
465,93,1
465,76,1
465,96,1
465,53,1
465,75,1
465,55,1
465,73,1
465,87,1
465,34,1
465,86,1
465,69,1
466,100,1
466,79,1
466,26,1
466,39,1
466,81,1
466,63,1
466,7,1
466,99,1
466,73,1
466,6,1
466,50,1
466,59,1
466,14,1
466,78,1
466,52,1
466,70,1
466,25,1
466,4,1
466,68,1
466,67,1
467,91,1
467,65,1
